#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1148064 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13240, tid=34056
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Mohamed Kamel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Oct  3 02:59:46 2025 Egypt Daylight Time elapsed time: 3406.106441 seconds (0d 0h 56m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000161801f3040):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34056, stack(0x0000000222800000,0x0000000222900000) (1024K)]


Current CompileTask:
C2:3406107 116990       4       org.jetbrains.org.objectweb.asm.ClassWriter::toByteArray (1535 bytes)

Stack: [0x0000000222800000,0x0000000222900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.SingleTargetSourceDirConfigurator: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl                             : loaded 3 times (x 161B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsMXBean            : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt                                   : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.DependenciesInfoImpl$AgpDecorated_Decorated: loaded 3 times (x 130B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType               : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.RuntimeGuardedExperimentalApi: loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxSdkOptimizationImpl         : loaded 3 times (x 71B)
Class com.android.build.api.dsl.AgpTestSuite                                          : loaded 3 times (x 66B)
Class com.android.build.api.dsl.MaxSdkVersion                                         : loaded 3 times (x 66B)
Class [Lcom.android.build.gradle.internal.dsl.decorator.SupportedPropertyType;        : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.dsl.DependenciesInfoImpl$AgpDecorated         : loaded 3 times (x 80B)
Class org.jetbrains.org.objectweb.asm.TypeReference                                   : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.coverage.JacocoOptions_Decorated              : loaded 3 times (x 130B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$SHADERS       : loaded 3 times (x 70B)
Class [Lcom.android.tools.analytics.Environment$EnvironmentVariable;                  : loaded 3 times (x 65B)
Class com.android.SdkConstants                                                        : loaded 3 times (x 67B)
Class com.google.gson.internal.bind.TypeAdapters$20                                   : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.R8D8ThreadPoolBuildService$Companion : loaded 3 times (x 67B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 3 times (x 71B)
Class [Lcom.android.build.gradle.options.TestRunnerArguments;                         : loaded 3 times (x 65B)
Class com.android.build.api.instrumentation.manageddevice.ManagedDeviceRegistry       : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.services.GlobalServiceRegistrationAction$execute$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.RunOnceBuildService                  : loaded 3 times (x 66B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.SystemPropertiesFactory                       : loaded 3 times (x 67B)
Class javax.xml.bind.JAXBContextFactory                                               : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.runtime.Location                                            : loaded 3 times (x 66B)
Class javax.xml.bind.annotation.XmlInlineBinaryData                                   : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.PropertyInfoImpl$1                               : loaded 3 times (x 67B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJdkSetter   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublishKt$getPublishedCustomLintChecks$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.BuildIdentifierMethods       : loaded 3 times (x 67B)
Class kotlin.text.MatchGroupCollection                                                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolver             : loaded 3 times (x 66B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 3 times (x 82B)
Class com.android.builder.core.AbstractProductFlavor$Companion                        : loaded 3 times (x 67B)
Class com.android.build.api.dsl.VcsInfo                                               : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.model.CoreCmakeOptions                        : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection: loaded 3 times (x 70B)
Class com.android.builder.core.ComponentType                                          : loaded 3 times (x 66B)
Class com.android.build.api.variant.HasUnitTestBuilder                                : loaded 3 times (x 66B)
Class com.android.build.gradle.options.ApiStage$Deprecated                            : loaded 3 times (x 68B)
Class com.android.ide.common.blame.SourceFileJsonTypeAdapter                          : loaded 3 times (x 71B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 3 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 3 times (x 138B)
Class com.google.common.collect.Iterables$4                                           : loaded 3 times (x 77B)
Class com.google.gson.internal.bind.ObjectTypeAdapter$1                               : loaded 3 times (x 72B)
Class com.google.wireless.android.sdk.stats.JavaProcessStatsOrBuilder                 : loaded 3 times (x 66B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService         : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.packaging.GradleKeystoreHelper                : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions                        : loaded 3 times (x 78B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl                          : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.InternalPrivacySandboxSdkExtension        : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.NonNullableSetter    : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryServiceKt             : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$filterProjectDependenciesWithNonAndroidVariants$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$getGraphBuilder$1         : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.ide.dependencies.GraphEdgeCache               : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$createAndroidArtifact$testInfo$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dependency.JdkImageTransformKt$registerJdkImageTransform$1: loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Intercepter                            : loaded 3 times (x 66B)
Class [Ljavax.xml.bind.annotation.XmlAccessOrder;                                     : loaded 3 times (x 65B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapters                          : loaded 3 times (x 66B)
Class com.android.sdklib.repository.meta.AddonFactory                                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy$Companion            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociatorKt$addAllDependenciesFromOtherConfigurations$1$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FULL_JAR           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationDependencyConfigurationsFactory: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.DexingRegistration$ComponentSpecificParameters: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils                         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.PropertiesValueSource$Inject                  : loaded 3 times (x 105B)
Class com.android.build.gradle.internal.cxx.configure.NdkLocator                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction: loaded 3 times (x 86B)
Class com.android.build.gradle.internal.tasks.BundleReportDependenciesTask            : loaded 3 times (x 326B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesTask               : loaded 3 times (x 325B)
Class com.android.build.api.variant.JniLibsTestedApkPackaging                         : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$JAVA_RES           : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$6   : loaded 3 times (x 74B)
Class [Lcom.android.build.gradle.tasks.MergeResources$Flag;                           : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor$excludes$1: loaded 3 times (x 75B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl    : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$WhenMappings   : loaded 3 times (x 67B)
Class [Lcom.android.tools.build.jetifier.processor.transform.Transformer;             : loaded 3 times (x 65B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule                        : loaded 3 times (x 68B)
Class com.android.build.api.dsl.DeviceGroup                                           : loaded 3 times (x 66B)
Class com.android.build.api.variant.impl.CodeTransparencyImpl                         : loaded 3 times (x 71B)
Class com.android.build.api.variant.InternalSources                                   : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage$AgpDecorated_Decorated: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$4           : loaded 3 times (x 71B)
Class com.android.build.api.dsl.CompileSdkReleaseSpec                                 : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt$multiplatformAndroidSourceSetLayoutV1$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptions                 : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion$registerIfAbsent$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessorVariantFactory: loaded 3 times (x 72B)
Class com.android.build.api.transform.Transform                                       : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.core.InternalBaseVariant                      : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.DelayedActionsExecutor                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$Companion$createAndroidJdkImageConfiguration$1: loaded 3 times (x 70B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCountrySet$AgpDecorated_Decorated: loaded 3 times (x 130B)
Class com.android.build.gradle.internal.dsl.VcsInfoImpl$AgpDecorated                  : loaded 3 times (x 77B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl$on$1       : loaded 3 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$21                                   : loaded 3 times (x 71B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$Parameters$Inject: loaded 3 times (x 102B)
Class com.android.utils.Environment                                                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.plugins.LibraryPlugin                         : loaded 3 times (x 93B)
Class com.android.build.gradle.AssetPackPluginKt                                      : loaded 3 times (x 67B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.services.ProjectServices                      : loaded 3 times (x 68B)
Class com.android.build.api.dsl.ApplicationInstallation                               : loaded 3 times (x 66B)
Class com.android.build.gradle.options.FeatureStage$Experimental                      : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 3 times (x 66B)
Class [Lcom.android.build.gradle.internal.errors.DeprecationReporter$DeprecationTarget;: loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Inject             : loaded 3 times (x 96B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$plugin$1: loaded 3 times (x 75B)
Class com.google.gson.FieldNamingPolicy$4                                             : loaded 3 times (x 79B)
Class com.google.gson.internal.bind.TypeAdapters$24                                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.Completable$await$1                           : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.dsl.CompileSdkSpecImpl$AgpDecorated_Decorated : loaded 3 times (x 135B)
Class com.android.build.gradle.internal.core.VariantSources                           : loaded 3 times (x 68B)
Class com.android.build.api.variant.ApkPackaging                                      : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.component.features.RenderscriptCreationConfig : loaded 3 times (x 66B)
Class android.databinding.tool.processing.ScopedException                             : loaded 3 times (x 82B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 3 times (x 72B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType$Companion           : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.UnitTestTaskManager                           : loaded 3 times (x 78B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 3 times (x 76B)
Class com.google.gson.internal.bind.TypeAdapters$34$1                                 : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample$1                 : loaded 3 times (x 147B)
Class com.google.protobuf.Internal$EnumLiteMap                                        : loaded 3 times (x 66B)
Class com.android.builder.internal.StringCachingService                               : loaded 3 times (x 66B)
Class com.android.build.api.dsl.ConfigurableFiles                                     : loaded 3 times (x 66B)
Class com.android.repository.Revision$Precision                                       : loaded 3 times (x 75B)
Class com.android.build.api.dsl.FailureRetention                                      : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.Splits$AgpDecorated_Decorated             : loaded 3 times (x 141B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$ndkDirectory$2          : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.ExtractProguardFiles$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar$Factory: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.nodejs.DefaultUnameExecutorVariantFactory: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry$Companion: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.Completable                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.SourceSetsVisibilityInferenceKt      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.TaskManager$createAnchorTasks$1               : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.LibraryImpl                            : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.ide.dependencies.LocalJarCacheImpl            : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.lint.CustomLintCheckUtils$getLocalCustomLintChecks$1: loaded 3 times (x 70B)
